time,buffersize
41.7033,0
41.7033,1
41.7033,0
41.7034,1
41.7034,0
41.7035,1
41.7035,0
41.7037,1
41.7038,0
41.7039,1
41.704,0
41.704,1
41.7041,0
41.7041,1
41.7042,0
41.7043,1
41.7043,0
41.7044,1
41.7044,0
41.7044,1
41.7045,0
41.7045,1
41.7046,0
41.7046,1
41.7047,0
41.7048,1
41.7048,0
41.7049,1
41.705,0
41.7051,1
41.7051,0
41.7052,1
41.7053,0
41.7053,1
41.7054,0
41.7054,1
41.7054,0
41.7055,1
41.7055,0
41.7056,1
41.7057,0
41.7058,1
41.7058,0
41.7059,1
41.7059,0
41.706,1
41.706,0
41.7061,1
41.7061,0
41.7062,1
41.7063,0
41.7063,1
41.7142,0
41.7143,1
41.7171,0
41.7172,1
41.7173,0
41.7173,1
41.7173,0
41.7174,1
41.7174,0
41.7175,1
41.7176,0
41.7176,1
41.7177,0
41.7177,1
41.7178,0
41.7179,1
41.718,0
41.7181,1
41.7182,0
41.7182,1
41.7183,0
41.7183,1
41.7184,0
41.7184,1
41.7184,0
41.7184,1
41.7185,0
41.7185,1
41.7186,0
41.7186,1
41.7186,0
41.7187,1
41.7188,0
41.7188,1
41.7189,0
41.719,1
41.7192,0
41.7192,1
41.7193,0
41.7193,1
41.7194,0
41.7194,1
41.7195,0
41.7195,1
41.7196,0
41.7196,1
41.7196,0
41.7197,1
41.7198,0
41.7198,1
41.7199,0
41.72,1
41.7201,0
41.7201,1
41.7202,0
41.7203,1
41.7203,0
41.7203,1
41.7204,0
41.7204,1
41.7205,0
41.7205,1
41.7205,0
41.7206,1
41.7207,0
41.7208,1
41.7208,0
41.7209,1
41.7209,0
41.721,1
41.721,0
41.7211,1
41.7211,0
41.7212,1
41.7213,0
41.7213,1
41.7214,0
41.7214,1
41.7215,0
41.7216,1
41.7248,0
41.7249,1
41.7323,0
41.7324,1
41.7324,0
41.7325,1
41.7325,0
41.7326,1
41.7326,0
41.7327,1
41.7328,0
41.7329,1
41.7329,0
41.733,1
41.733,0
41.7331,1
41.7331,0
41.7332,1
41.7332,0
41.7333,1
41.7333,0
41.7334,1
41.7334,0
41.7334,1
41.7335,0
41.7335,1
41.7336,0
41.7337,1
41.7337,0
41.7338,1
41.7339,0
41.734,1
41.734,0
41.7341,1
41.7341,0
41.7342,1
41.7351,0
41.7352,1
41.7352,0
41.7353,1
41.7353,0
41.7354,1
41.7355,0
41.7355,1
41.7355,0
41.7356,1
41.7357,0
41.7357,1
41.7358,0
41.7359,1
41.7359,0
41.736,1
41.7361,0
41.7362,1
41.7362,0
41.7363,1
41.7363,0
41.7364,1
41.7364,0
41.7366,1
41.7366,0
41.7367,1
41.7368,0
41.7368,1
41.7369,0
41.737,1
41.737,0
41.7371,1
41.7372,0
41.7373,1
41.7447,0
41.7448,1
41.7448,0
41.7449,1
41.745,0
41.7451,1
41.7451,0
41.7452,1
41.7453,0
41.7453,1
41.7453,0
41.7454,1
41.7454,0
41.7455,1
41.7501,0
41.7501,1
41.7502,0
41.7503,1
41.7503,0
41.7503,1
41.7504,0
41.7504,1
41.7505,0
41.7506,1
41.7506,0
41.7507,1
41.7507,0
41.7508,1
41.7509,0
41.751,1
41.751,0
41.7511,1
41.7511,0
41.7512,1
41.7513,0
41.7513,1
41.7514,0
41.7515,1
41.7515,0
41.7516,1
41.7516,0
41.7517,1
41.7517,0
41.7518,1
41.7518,0
41.7518,1
41.7519,0
41.7519,1
41.752,0
41.752,1
41.752,0
41.7521,1
41.7521,0
41.7522,1
41.7522,0
41.7523,1
41.7524,0
41.7524,1
41.7525,0
41.7525,1
41.7526,0
41.7526,1
41.7526,0
41.7527,1
41.7527,0
41.7528,1
41.7528,0
41.7529,1
41.7529,0
41.7529,1
41.753,0
41.753,1
41.7531,0
41.7531,1
41.7532,0
41.7532,1
41.7533,0
41.7533,1
41.7534,0
41.7534,1
41.7534,0
41.7535,1
41.7535,0
41.7536,1
41.7536,0
41.7537,1
41.7537,0
41.7538,1
41.762,0
41.7621,1
41.7621,0
41.7622,1
41.764,0
41.764,1
41.7641,0
41.7642,1
41.7721,0
41.7721,1
41.7723,0
41.7723,1
41.7724,0
41.7724,1
41.7779,0
41.7779,1
41.778,0
41.7781,1
41.7782,0
41.7782,1
41.7783,0
41.7783,1
41.7784,0
41.7784,1
41.7785,0
41.7786,1
41.7837,0
41.7837,1
41.7838,0
41.7839,1
41.7839,0
41.784,1
41.784,0
41.7841,1
41.7841,0
41.7842,1
41.7843,0
41.7843,1
41.7843,0
41.7844,1
41.7844,0
41.7845,1
41.7846,0
41.7847,1
41.7847,0
41.7848,1
41.7848,0
41.7849,1
41.7849,0
41.785,1
41.785,0
41.7851,1
41.7851,0
41.7852,1
41.7852,0
41.7852,1
41.7853,0
41.7853,1
41.7854,0
41.7854,1
41.7854,0
41.7855,1
41.7855,0
41.7856,1
41.7856,0
41.7856,1
41.7857,0
41.7857,1
41.7857,0
41.7857,1
41.7857,0
41.7857,1
41.7858,0
41.7858,1
41.7858,0
41.7858,1
41.7858,0
41.7858,1
41.7859,0
41.7859,1
41.7859,0
41.7859,1
41.7859,0
41.7859,1
41.789,0
41.7891,1
41.7891,0
41.7892,1
41.7893,0
41.7893,1
41.7894,0
41.7894,1
41.7895,0
41.7895,1
41.7897,0
41.7897,1
41.7898,0
41.7898,1
41.7899,0
41.7899,1
41.79,0
41.7901,1
41.7902,0
41.7902,1
41.7903,0
41.7903,1
41.7903,0
41.7904,1
41.7904,0
41.7905,1
41.7906,0
41.7906,1
41.7907,0
41.7907,1
41.7908,0
41.7909,1
41.7921,0
41.7921,1
41.7922,0
41.7922,1
41.7923,0
41.7924,1
41.7924,0
41.7925,1
41.7926,0
41.7926,1
41.7927,0
41.7927,1
41.7928,0
41.7928,1
41.7929,0
41.793,1
41.7931,0
41.7931,1
41.7932,0
41.7933,1
41.7933,0
41.7933,1
41.7934,0
41.7934,1
41.7935,0
41.7936,1
41.7937,0
41.7937,1
41.7938,0
41.7938,1
41.7939,0
41.794,1
41.7941,0
41.7941,1
41.7942,0
41.7942,1
41.7943,0
41.7943,1
41.7944,0
41.7944,1
41.7945,0
41.7945,1
41.7946,0
41.7946,1
41.7947,0
41.7947,1
41.7948,0
41.7948,1
41.7949,0
41.795,1
41.795,0
41.7951,1
41.7952,0
41.7952,1
41.7953,0
41.7953,1
41.7954,0
41.7954,1
41.7955,0
41.7956,1
41.7956,0
41.7957,1
41.7958,0
41.7958,1
41.7959,0
41.7959,1
41.796,0
41.7961,1
41.7961,0
41.7962,1
41.7962,0
41.7963,1
41.7963,0
41.7964,1
41.7964,0
41.7965,1
41.7965,0
41.7966,1
41.7966,0
41.7967,1
41.7967,0
41.7968,1
41.7968,0
41.7969,1
41.7969,0
41.797,1
41.797,0
41.7971,1
41.7971,0
41.7971,1
41.7972,0
41.7972,1
41.7972,0
41.7973,1
41.7973,0
41.7973,1
41.7974,0
41.7975,1
41.7975,0
41.7976,1
41.7976,0
41.7976,1
41.7977,0
41.7977,1
41.7978,0
41.7978,1
41.7978,0
41.7979,1
41.7979,0
41.798,1
41.798,0
41.798,1
41.7981,0
41.7981,1
41.7981,0
41.7982,1
41.7982,0
41.7983,1
41.7983,0
41.7984,1
41.7984,0
41.7985,1
41.7985,0
41.7985,1
41.7986,0
41.7986,1
41.7987,0
41.7987,1
41.7987,0
41.7988,1
41.7988,0
41.7989,1
41.8,0
41.8001,1
41.8001,0
41.8002,1
41.8002,0
41.8002,1
41.8035,0
41.8037,1
41.8038,0
41.8039,1
41.8039,0
41.804,1
41.8041,0
41.8041,1
41.8042,0
41.8042,1
41.8043,0
41.8043,1
41.8044,0
41.8044,1
41.8095,0
41.8095,1
41.8096,0
41.8097,1
41.8098,0
41.8098,1
41.8099,0
41.81,1
41.8101,0
41.8101,1
41.8102,0
41.8102,1
41.8103,0
41.8103,1
41.8104,0
41.8104,1
41.815,0
41.8151,1
41.8152,0
41.8152,1
41.8153,0
41.8154,1
41.8156,0
41.8156,1
41.8157,0
41.8158,1
41.8159,0
41.816,1
41.8161,0
41.8162,1
41.8163,0
41.8164,1
41.8165,0
41.8166,1
41.8167,0
41.8168,1
41.8169,0
41.817,1
41.8171,0
41.8172,1
41.8173,0
41.8174,1
41.8175,0
41.8176,1
41.8177,0
41.8178,1
41.8179,0
41.818,1
41.8181,0
41.8181,1
41.8182,0
41.8182,1
41.8183,0
41.8183,1
41.8184,0
41.8184,1
41.8185,0
41.8185,1
41.8185,0
41.8186,1
41.8186,0
41.8187,1
41.8187,0
41.8188,1
41.8188,0
41.8189,1
41.8189,0
41.819,1
41.8192,0
41.8192,1
41.8276,0
41.8277,1
41.8287,0
41.8288,1
41.8289,0
41.829,1
41.8359,0
41.8359,1
41.836,0
41.8361,1
41.8418,0
41.8419,1
41.842,0
41.8421,1
41.8421,0
41.8422,1
41.8423,0
41.8424,1
41.8425,0
41.8426,1
41.8427,0
41.8428,1
41.8429,0
41.843,1
41.8431,0
41.8432,1
41.8433,0
41.8434,1
41.847,0
41.8471,1
41.8472,0
41.8473,1
41.8474,0
41.8474,1
41.8475,0
41.8476,1
41.8477,0
41.8478,1
41.8562,0
41.8563,1
41.8564,0
41.8564,1
41.8565,0
41.8566,1
41.8597,0
41.8597,1
41.8646,0
41.8647,1
41.8648,0
41.8649,1
41.865,0
41.8651,1
41.8652,0
41.8653,1
41.8654,0
41.8655,1
41.8656,0
41.8657,1
41.8658,0
41.8658,1
41.8659,0
41.866,1
41.8661,0
41.8662,1
41.8663,0
41.8664,1
41.8665,0
41.8666,1
41.8667,0
41.8668,1
41.8669,0
41.8669,1
41.867,0
41.8672,1
41.8672,0
41.8673,1
41.8674,0
41.8675,1
41.8676,0
41.8677,1
41.8678,0
41.8678,1
41.8679,0
41.868,1
41.8681,0
41.8681,1
41.8682,0
41.8682,1
41.8763,0
41.8764,1
41.8765,0
41.8766,1
41.8767,0
41.8768,1
41.879,0
41.8791,1
41.8792,0
41.8793,1
41.8822,0
41.8823,1
41.8824,0
41.8825,1
41.8826,0
41.8827,1
41.8827,0
41.8828,1
41.8829,0
41.883,1
41.8831,0
41.8832,1
41.8833,0
41.8834,1
41.8835,0
41.8836,1
41.8837,0
41.8838,1
41.8839,0
41.884,1
41.8841,0
41.8841,1
41.8842,0
41.8843,1
41.8843,0
41.8844,1
41.8874,0
41.8875,1
41.8876,0
41.8877,1
41.8878,0
41.8879,1
41.888,0
41.8881,1
41.8881,0
41.8882,1
41.8883,0
41.8884,1
41.8885,0
41.8886,1
41.8887,0
41.8888,1
41.8889,0
41.889,1
41.8891,0
41.8892,1
41.8893,0
41.8894,1
41.8895,0
41.8896,1
41.8897,0
41.8898,1
41.8899,0
41.8899,1
41.89,0
41.8901,1
41.8902,0
41.8902,1
41.8903,0
41.8904,1
41.8905,0
41.8906,1
41.8907,0
41.8907,1
41.8908,0
41.8909,1
41.891,0
41.8911,1
41.8911,0
41.8912,1
41.8912,0
41.8913,1
41.8914,0
41.8914,1
41.8915,0
41.8916,1
41.8916,0
41.8917,1
41.8917,0
41.8918,1
41.8918,0
41.8919,1
41.8919,0
41.892,1
41.8921,0
41.8921,1
41.8922,0
41.8922,1
41.8923,0
41.8924,1
41.8924,0
41.8925,1
41.8925,0
41.8926,1
41.8926,0
41.8927,1
41.8991,0
41.8992,1
41.8993,0
41.8994,1
41.9048,0
41.9049,1
41.905,0
41.9051,1
41.9052,0
41.9052,1
41.9053,0
41.9053,1
41.9054,0
41.9055,1
41.9056,0
41.9057,1
41.9058,0
41.9059,1
41.906,0
41.9061,1
41.9062,0
41.9063,1
41.9145,0
41.9146,1
41.9146,0
41.9147,1
41.9149,0
41.9149,1
41.915,0
41.9151,1
41.9152,0
41.9153,1
41.9154,0
41.9154,1
41.9155,0
41.9156,1
41.9157,0
41.9158,1
41.9172,0
41.9173,1
41.9174,0
41.9175,1
41.9176,0
41.9177,1
41.9178,0
41.9178,1
41.9249,0
41.9251,1
41.9251,0
41.9251,1
41.9252,0
41.9252,1
41.9252,0
41.9253,1
41.9254,0
41.9255,1
41.9255,0
41.9256,1
41.9256,0
41.9257,1
41.9258,0
41.9259,1
41.9259,0
41.926,1
41.926,0
41.9261,1
41.9261,0
41.9262,1
41.9262,0
41.9263,1
41.9263,0
41.9264,1
41.9264,0
41.9265,1
41.9266,0
41.9267,1
41.9267,0
41.9268,1
41.9268,0
41.9269,1
41.927,0
41.927,1
41.9271,0
41.9271,1
41.9271,0
41.9272,1
41.9272,0
41.9273,1
41.9273,0
41.9274,1
41.9367,0
41.9367,1
41.9368,0
41.9368,1
41.945,0
41.9451,1
41.9451,0
41.9452,1
41.9452,0
41.9453,1
41.9453,0
41.9455,1
41.9455,0
41.9456,1
41.9457,0
41.9458,1
41.9459,0
41.9459,1
41.946,0
41.946,1
41.9461,0
41.9462,1
41.9462,0
41.9462,1
41.9463,0
41.9464,1
41.9464,0
41.9465,1
41.9465,0
41.9466,1
41.9466,0
41.9467,1
41.9516,0
41.9517,1
41.9517,0
41.9517,1
41.9518,0
41.9518,1
41.9519,0
41.9519,1
41.952,0
41.952,1
41.9521,0
41.9521,1
41.9526,0
41.9527,1
41.9527,0
41.9528,1
41.9529,0
41.953,1
41.953,0
41.9531,1
41.9532,0
41.9532,1
41.9533,0
41.9533,1
41.9534,0
41.9535,1
41.9535,0
41.9536,1
41.9537,0
41.9538,1
41.9538,0
41.9539,1
41.9539,0
41.954,1
41.9541,0
41.9542,1
41.9542,0
41.9542,1
41.9543,0
41.9543,1
41.9544,0
41.9544,1
41.9545,0
41.9545,1
41.9585,0
41.9586,1
41.9587,0
41.9587,1
41.9588,0
41.9589,1
41.9589,0
41.959,1
41.959,0
41.9591,1
41.9592,0
41.9592,1
41.9592,0
41.9593,1
41.9593,0
41.9594,1
41.9594,0
41.9595,1
41.9595,0
41.9597,1
41.9597,0
41.9597,1
41.9598,0
41.9599,1
41.9599,0
41.9599,1
41.96,0
41.9601,1
41.9618,0
41.9618,1
41.9619,0
41.962,1
41.9649,0
41.965,1
41.9651,0
41.9651,1
41.9652,0
41.9652,1
41.9653,0
41.9653,1
41.9654,0
41.9654,1
41.9655,0
41.9655,1
41.9656,0
41.9657,1
41.9657,0
41.9658,1
41.9659,0
41.966,1
41.966,0
41.9661,1
41.9661,0
41.9662,1
41.9662,0
41.9663,1
41.9663,0
41.9663,1
41.9664,0
41.9665,1
41.9665,0
41.9666,1
41.9666,0
41.9667,1
41.9668,0
41.9669,1
41.967,0
41.9671,1
41.9676,0
41.9677,1
41.9677,0
41.9678,1
41.9678,0
41.9679,1
41.968,0
41.9681,1
41.9682,0
41.9683,1
41.9683,0
41.9683,1
41.9684,0
41.9684,1
41.9685,0
41.9685,1
41.9685,0
41.9686,1
41.9686,0
41.9687,1
41.9687,0
41.9687,1
41.9688,0
41.9688,1
41.9689,0
41.9691,1
41.9691,0
41.9692,1
41.9693,0
41.9693,1
41.9694,0
41.9694,1
41.9694,0
41.9695,1
41.9695,0
41.9696,1
41.9696,0
41.9697,1
41.9697,0
41.9698,1
41.9698,0
41.9699,1
41.9699,0
41.97,1
41.97,0
41.9701,1
41.9701,0
41.9702,1
41.9702,0
41.9702,1
41.9703,0
41.9703,1
41.9704,0
41.9704,1
41.9704,0
41.9705,1
41.9705,0
41.9707,1
41.9707,0
41.9708,1
41.9709,0
41.9709,1
41.971,0
41.9711,1
41.9711,0
41.9711,1
41.9712,0
41.9713,1
41.9713,0
41.9715,1
41.9715,0
41.9716,1
41.9716,0
41.9717,1
41.9718,0
41.9718,1
41.9719,0
41.972,1
41.9781,0
41.9782,1
41.9782,0
41.9783,1
41.9783,0
41.9784,1
41.9784,0
41.9785,1
41.9786,0
41.9787,1
41.9787,0
41.9788,1
41.9789,0
41.979,1
41.979,0
41.9791,1
41.9791,0
41.9792,1
41.9883,0
41.9884,1
41.9885,0
41.9886,1
41.9886,0
41.9887,1
41.9887,0
41.9889,1
41.9889,0
41.989,1
41.989,0
41.9891,1
41.9892,0
41.9892,1
41.9892,0
41.9893,1
41.9894,0
41.9895,1
41.9895,0
41.9896,1
41.9897,0
41.9898,1
41.9898,0
41.9899,1
41.9936,0
41.9937,1
41.9937,0
41.9938,1
41.9938,0
41.9939,1
41.9939,0
41.994,1
41.994,0
41.9941,1
41.9942,0
41.9942,1
41.9943,0
41.9943,1
41.9943,0
41.9944,1
41.9945,0
41.9946,1
41.9946,0
41.9947,1
41.9948,0
41.9948,1
41.9949,0
41.9949,1
41.995,0
41.9951,1
41.9951,0
41.9951,1
41.9952,0
41.9952,1
41.9953,0
41.9954,1
41.9954,0
41.9955,1
41.9956,0
41.9956,1
41.9957,0
41.9957,1
41.9958,0
41.9958,1
41.9959,0
41.996,1
41.996,0
41.9961,1
41.9962,0
41.9962,1
41.9962,0
41.9963,1
41.9964,0
41.9964,1
41.9965,0
41.9965,1
41.9966,0
41.9966,1
41.9967,0
41.9967,1
41.9967,0
41.9968,1
41.9968,0
41.9969,1
41.9969,0
41.997,1
41.997,0
41.997,1
41.9971,0
41.9971,1
41.9998,0
41.9998,1
41.9999,0
42,1
42.0001,0
42.0001,1
42.0001,0
42.0002,1
42.0003,0
42.0003,1
42.0004,0
42.0004,1
42.0057,0
42.0058,1
42.0059,0
42.006,1
42.006,0
42.0061,1
42.0061,0
42.0062,1
42.0062,0
42.0063,1
42.0063,0
42.0064,1
42.0064,0
42.0065,1
42.0066,0
42.0067,1
42.0067,0
42.0068,1
42.0069,0
42.007,1
42.007,0
42.0071,1
42.0071,0
42.0072,1
42.0072,0
42.0073,1
42.0073,0
42.0074,1
42.0074,0
42.0075,1
42.0075,0
42.0076,1
42.0076,0
42.0077,1
42.0097,0
42.0097,1
42.0098,0
42.0098,1
42.0099,0
42.0099,1
42.01,0
42.0101,1
42.0101,0
42.0102,1
42.0102,0
42.0103,1
42.0103,0
42.0104,1
42.0104,0
42.0105,1
42.0106,0
42.0106,1
42.0107,0
42.0108,1
42.0108,0
42.0109,1
42.0109,0
42.011,1
42.011,0
42.0111,1
42.0112,0
42.0112,1
42.0113,0
42.0114,1
42.0114,0
42.0115,1
42.0116,0
42.0116,1
42.0117,0
42.0117,1
42.0118,0
42.0118,1
42.0119,0
42.012,1
42.012,0
42.012,1
42.0121,0
42.0121,1
42.0122,0
42.0122,1
42.0122,0
42.0123,1
42.0123,0
42.0123,1
42.0124,0
42.0124,1
42.0125,0
42.0125,1
42.0125,0
42.0126,1
42.0126,0
42.0127,1
42.0127,0
42.0127,1
42.0128,0
42.0128,1
42.0128,0
42.0129,1
42.013,0
42.013,1
42.013,0
42.0131,1
42.0137,0
42.0137,1
42.0137,0
42.0138,1
42.0138,0
42.0139,1
42.014,0
42.014,1
42.0141,0
42.0141,1
42.0142,0
42.0143,1
42.0143,0
42.0144,1
42.0144,0
42.0144,1
42.0145,0
42.0145,1
42.0146,0
42.0146,1
42.0147,0
42.0147,1
42.0148,0
42.0148,1
42.0148,0
42.0149,1
42.0149,0
42.015,1
42.015,0
42.0151,1
42.0151,0
42.0152,1
42.0152,0
42.0153,1
42.0153,0
42.0153,1
42.0154,0
42.0154,1
42.0155,0
42.0155,1
42.0156,0
42.0156,1
42.0156,0
42.0157,1
42.0157,0
42.0157,1
42.0158,0
42.0158,1
42.0159,0
42.016,1
42.016,0
42.0161,1
42.0162,0
42.0162,1
42.0163,0
42.0163,1
42.0163,0
42.0164,1
42.0164,0
42.0164,1
42.0165,0
42.0165,1
42.0165,0
42.0166,1
42.0166,0
42.0166,1
42.0167,0
42.0167,1
42.0167,0
42.0167,1
42.0168,0
42.0168,1
42.0169,0
42.017,1
42.017,0
42.017,1
42.0171,0
42.0171,1
42.0172,0
42.0172,1
42.0172,0
42.0173,1
42.0173,0
42.0173,1
42.0174,0
42.0174,1
42.0175,0
42.0175,1
42.0176,0
42.0176,1
42.0176,0
42.0177,1
42.0191,0
42.0192,1
42.0193,0
42.0193,1
42.0194,0
42.0194,1
42.0194,0
42.0195,1
42.0195,0
42.0196,1
42.0196,0
42.0196,1
42.0197,0
42.0197,1
42.0198,0
42.0198,1
42.0198,0
42.0199,1
42.0199,0
42.02,1
42.0201,0
42.0202,1
42.0202,0
42.0203,1
42.0204,0
42.0205,1
42.0205,0
42.0206,1
42.0207,0
42.0208,1
42.0208,0
42.0209,1
42.0209,0
42.021,1
42.021,0
42.0211,1
42.0211,0
42.0211,1
42.0212,0
42.0212,1
42.0212,0
42.0213,1
42.0213,0
42.0213,1
42.0214,0
42.0214,1
42.0214,0
42.0215,1
42.0215,0
42.0215,1
42.0216,0
42.0216,1
42.0247,0
42.0247,1
42.0247,0
42.0248,1
42.0249,0
42.025,1
42.0251,0
42.0251,1
42.0252,0
42.0252,1
42.0253,0
42.0253,1
42.0253,0
42.0254,1
42.0254,0
42.0254,1
42.0254,0
42.0255,1
42.0256,0
42.0257,1
42.0257,0
42.0258,1
42.0259,0
42.026,1
42.026,0
42.0261,1
42.0261,0
42.0262,1
42.0262,0
42.0262,1
42.0263,0
42.0264,1
42.0264,0
42.0265,1
42.0265,0
42.0266,1
42.033,0
42.033,1
42.0332,0
42.0332,1
42.0377,0
42.0378,1
42.0379,0
42.0379,1
42.038,0
42.0381,1
42.0381,0
42.0381,1
42.0382,0
42.0382,1
42.0384,0
42.0384,1
42.0385,0
42.0386,1
42.0387,0
42.0387,1
42.0388,0
42.0388,1
42.0389,0
42.0389,1
42.0389,0
42.039,1
42.039,0
42.0391,1
42.0391,0
42.0392,1
42.0392,0
42.0393,1
42.0394,0
42.0394,1
42.0395,0
42.0396,1
42.0397,0
42.0397,1
42.0398,0
42.0398,1
42.0399,0
42.0399,1
42.04,0
42.0401,1
42.0401,0
42.0402,1
42.0402,0
42.0402,1
42.0404,0
42.0404,1
42.0405,0
42.0405,1
42.0406,0
42.0407,1
42.0407,0
42.0408,1
42.0409,0
42.0409,1
42.041,0
42.041,1
42.0411,0
42.0411,1
42.0412,0
42.0412,1
42.0413,0
42.0413,1
42.0431,0
42.0431,1
42.0432,0
42.0432,1
42.0433,0
42.0433,1
42.0434,0
42.0434,1
42.0435,0
42.0436,1
42.0502,0
42.0503,1
42.0504,0
42.0504,1
42.0505,0
42.0506,1
42.0506,0
42.0507,1
42.0508,0
42.0508,1
42.0509,0
42.051,1
42.0511,0
42.0511,1
42.0511,0
42.0512,1
42.0513,0
42.0513,1
42.0514,0
42.0515,1
42.0515,0
42.0515,1
42.0516,0
42.0516,1
42.0517,0
42.0517,1
42.0518,0
42.0518,1
42.0518,0
42.0519,1
42.0519,0
42.052,1
42.052,0
42.052,1
42.0521,0
42.0521,1
42.0521,0
42.0522,1
42.0523,0
42.0523,1
42.0523,0
42.0524,1
42.0587,0
42.0587,1
42.0588,0
42.0589,1
42.059,0
42.059,1
42.0591,0
42.0591,1
42.0592,0
42.0592,1
42.0593,0
42.0593,1
42.0594,0
42.0595,1
42.0596,0
42.0596,1
42.0597,0
42.0598,1
42.0598,0
42.0599,1
42.0628,0
42.0628,1
42.0629,0
42.063,1
42.0631,0
42.0631,1
42.0631,0
42.0632,1
42.0632,0
42.0632,1
42.0634,0
42.0634,1
42.0635,0
42.0635,1
42.0636,0
42.0636,1
42.0637,0
42.0638,1
42.0639,0
42.0639,1
42.064,0
42.064,1
42.0641,0
42.0641,1
42.0642,0
42.0642,1
42.0677,0
42.0677,1
42.0678,0
42.0679,1
42.068,0
42.068,1
42.0681,0
42.0681,1
42.0682,0
42.0682,1
42.0683,0
42.0683,1
42.0684,0
42.0684,1
42.0685,0
42.0685,1
42.0685,0
42.0686,1
42.0686,0
42.0687,1
42.0687,0
42.0688,1
42.0689,0
42.069,1
42.0691,0
42.0691,1
42.0692,0
42.0692,1
42.0693,0
42.0693,1
42.0767,0
42.0768,1
42.0813,0
42.0814,1
42.0815,0
42.0816,1
42.0852,0
42.0852,1
42.0918,0
42.092,1
42.0921,0
42.0922,1
42.0923,0
42.0924,1
42.0958,0
42.0959,1
42.096,0
42.096,1
42.0961,0
42.0962,1
42.0962,0
42.0963,1
42.0963,0
42.0964,1
42.0964,0
42.0965,1
42.0966,0
42.0966,1
42.0967,0
42.0967,1
42.0968,0
42.0969,1
42.0969,0
42.0969,1
42.097,0
42.0971,1
42.0972,0
42.0972,1
42.0973,0
42.0974,1
42.0974,0
42.0974,1
42.0975,0
42.0976,1
42.0976,0
42.0977,1
42.0978,0
42.0978,1
42.0979,0
42.0979,1
42.098,0
42.0981,1
42.0981,0
42.0982,1
42.0983,0
42.0983,1
42.0984,0
42.0984,1
42.0985,0
42.0985,1
42.0986,0
42.0986,1
42.0988,0
42.0988,1
42.0988,0
42.0989,1
42.099,0
42.099,1
42.1055,0
42.1056,1
42.1057,0
42.1058,1
42.1059,0
42.106,1
42.1061,0
42.1062,1
42.1063,0
42.1064,1
42.1065,0
42.1066,1
42.1093,0
42.1094,1
42.1096,0
42.1096,1
42.1097,0
42.1098,1
42.1099,0
42.11,1
42.1101,0
42.1102,1
42.1103,0
42.1103,1
42.1104,0
42.1105,1
42.1106,0
42.1107,1
42.1108,0
42.1109,1
42.111,0
42.1111,1
42.1152,0
42.1153,1
42.1153,0
42.1154,1
42.1154,0
42.1154,1
42.1155,0
42.1156,1
42.1157,0
42.1158,1
42.1159,0
42.116,1
42.1161,0
42.1162,1
42.1163,0
42.1164,1
42.1165,0
42.1166,1
42.1167,0
42.1168,1
42.1169,0
42.117,1
42.1171,0
42.1172,1
42.1173,0
42.1174,1
42.1174,0
42.1175,1
42.1176,0
42.1177,1
42.1248,0
42.1249,1
42.125,0
42.1251,1
42.1252,0
42.1253,1
42.1253,0
42.1255,1
42.1255,0
42.1256,1
42.1257,0
42.1258,1
42.126,0
42.126,1
42.1261,0
42.1262,1
42.1263,0
42.1264,1
42.1265,0
42.1266,1
42.1267,0
42.1268,1
42.1269,0
42.127,1
42.1271,0
42.1272,1
42.1273,0
42.1273,1
42.1274,0
42.1275,1
42.1276,0
42.1277,1
42.1278,0
42.1279,1
42.128,0
42.1281,1
42.1281,0
42.1282,1
42.1283,0
42.1284,1
42.1285,0
42.1286,1
42.1287,0
42.1288,1
42.1288,0
42.1289,1
42.129,0
42.1291,1
42.1292,0
42.1293,1
42.1293,0
42.1294,1
42.1295,0
42.1296,1
42.1296,0
42.1297,1
42.1298,0
42.1298,1
42.1327,0
42.1327,1
42.1409,0
42.141,1
42.1411,0
42.1411,1
42.1412,0
42.1413,1
42.1414,0
42.1414,1
42.1415,0
42.1415,1
42.1416,0
42.1417,1
42.1418,0
42.1418,1
42.1419,0
42.1419,1
42.142,0
42.1421,1
42.1422,0
42.1422,1
42.1482,0
42.1483,1
42.1484,0
42.1484,1
42.1485,0
42.1485,1
42.1486,0
42.1487,1
42.1487,0
42.1488,1
42.1488,0
42.1488,1
42.1489,0
42.1489,1
42.1489,0
42.149,1
42.1491,0
42.1491,1
42.1492,0
42.1492,1
42.1494,0
42.1494,1
42.1495,0
42.1495,1
42.1495,0
42.1496,1
42.1496,0
42.1497,1
42.1497,0
42.1498,1
42.1498,0
42.1499,1
42.1499,0
42.1499,1
42.15,0
42.1501,1
42.1501,0
42.1502,1
42.1502,0
42.1502,1
42.1503,0
42.1503,1
42.1504,0
42.1504,1
42.1582,0
42.1583,1
42.1584,0
42.1585,1
42.1586,0
42.1587,1
42.1587,0
42.1588,1
42.1588,0
42.1589,1
42.1589,0
42.159,1
42.1591,0
42.1592,1
42.1592,0
42.1593,1
42.1594,0
42.1595,1
42.1595,0
42.1596,1
42.1665,0
42.1666,1
42.1666,0
42.1667,1
42.1667,0
42.1668,1
42.1669,0
42.167,1
42.167,0
42.1671,1
42.1671,0
42.1672,1
42.1672,0
42.1673,1
42.1676,0
42.1676,1
42.1677,0
42.1678,1
42.1678,0
42.1679,1
42.1679,0
